Number,Rider Name,Rider Country,Rider Country Flag,Date,Date2,Year,Place,Race,Event,Machine
1,Victor Surridge,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,27 June 1911,1911-06-27T00:00:00Z,1911,Glen Helen,1911 Isle of Man TT,Practice,Rudge-Whitworth
2,Frank R Bateman,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,6 June 1913,1913-06-06T00:00:00Z,1913,Creg-na-Baa,1913 Isle of Man TT,Senior TT,499cc Rudge
3,Fred Walker,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,19 May 1914,1914-05-19T00:00:00Z,1914,Ballaquayle Road,1914 Isle of Man TT,Junior TT,Royal Enfield
4,J H H Veasey,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,15 June 1923,1923-06-15T00:00:00Z,1923,Greeba Bridge,1923 Isle of Man TT,Senior TT,500cc Douglas
5,Ned Brew,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,15 September 1923,1923-09-15T00:00:00Z,1923,Hillberry Corner,1923 Manx Amateur Road Races,Practice,Frera
6,J T A Temple,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 August 1925,1925-08-31T00:00:00Z,1925,Glentramman,1925 Manx Amateur Road Races,Practice,Norton
7,Archie Birkin,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,7 June 1927,1927-06-07T00:00:00Z,1927,Rhencullen,1927 Isle of Man TT,Practice,500cc McEvoy
8,John Cooke,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,15 June 1927,1927-06-15T00:00:00Z,1927,East Snaefell Mountain Gate,1927 Isle of Man TT,Lightweight TT,249cc DOT
9,Cecil Ashby,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,10 June 1929,1929-06-10T00:00:00Z,1929,Ballacraine,1929 Isle of Man TT,Junior TT,New Imperial
10,Doug Lamb,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,14 June 1929,1929-06-14T00:00:00Z,1929,Greeba Bridge,1929 Isle of Man TT,Senior TT,500cc Norton
11,Freddie Hicks,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,19 June 1931,1931-06-19T00:00:00Z,1931,Union Mills,1931 Isle of Man TT,Senior TT,AJS
12,Frank Longman,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,14 June 1933,1933-06-14T00:00:00Z,1933,Glentramman Corner,1933 Isle of Man TT,Lightweight TT,Excelsior
13,Arthur Pilling,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 August 1933,1933-08-31T00:00:00Z,1933,Hillberry Corner,1933 Manx Grand Prix,Practice,Norton
14,Syd Crabtree,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,13 June 1934,1934-06-13T00:00:00Z,1934,Stonebreakers Hut,1934 Isle of Man TT,Lightweight TT,Excelsior
15,John Gilbert,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,3 September 1934,1934-09-03T00:00:00Z,1934,Sulby Bridge,1934 Manx Grand Prix,Practice,Velocette
16,J.P.Williamson,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,6 September 1934,1934-09-06T00:00:00Z,1934,Kirk Michael Village,1934 Manx Grand Prix,Practice,498cc Rudge
17,J.A.MacDonald,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,17 June 1935,1935-06-17T00:00:00Z,1935,Union Mills,1935 Isle of Man TT,Junior TT,Norton
18,Doug Pirie,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,19 June 1935,1935-06-19T00:00:00Z,1935,33rd Milestone,1935 Isle of Man TT,Lightweight TT,New Imperial
19,Jack Moore,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,13 June 1938,1938-06-13T00:00:00Z,1938,East Mountain Gate,1938 Isle of Man TT,Junior TT,Norton
20,Percy Pritlove,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,12 September 1938,1938-09-12T00:00:00Z,1938,Union Mills,1938 Manx Grand Prix,Practice,Vincent HRD
21,Karl Gall,Austria,http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/22px-Flag_of_Austria.svg.png,2 June 1939,1939-06-02T00:00:00Z,1939,Ballaugh Bridge,1939 Isle of Man TT,Practice,BMW
22,A.W.F.Johns,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,26 August 1946,1946-08-26T00:00:00Z,1946,Ballavolley,1946 Manx Grand Prix,Practice,500cc Norton
23,Peter M Aitchinson,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,5 September 1946,1946-09-05T00:00:00Z,1946,33rd Milestone,1946 Manx Grand Prix,Senior,500cc Norton
24,Benjy Russell,Republic of Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/22px-Flag_of_Ireland.svg.png,9 September 1947,1947-09-09T00:00:00Z,1947,School House Corner,1947 Manx Grand Prix,Lightweight,Moto-Guzzi
25,Johan Erik van Tilburg,South Africa,http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Flag_of_South_Africa_1928-1994.svg/22px-Flag_of_South_Africa_1928-1994.svg.png,28 May 1948,1948-05-28T00:00:00Z,1948,Windy Corner/33rd Milestone,1948 Isle of Man TT,Practice,350cc AJS
26,Thomas Bryant,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,3 June 1948,1948-06-03T00:00:00Z,1948,Hillberry Corner,1948 Isle of Man TT,Practice,Velocette
27,Neil ('Noel') Christmas,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,11 June 1948,1948-06-11T00:00:00Z,1948,Douglas Road Corner,1948 Isle of Man TT,Senior TT,500cc Norton
28,Ben Drinkwater,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,13 June 1949,1949-06-13T00:00:00Z,1949,11th Milestone,1949 Isle of Man TT,Junior TT,350cc Norton
29,John Makaula-White,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,29 May 1950,1950-05-29T00:00:00Z,1950,Handley's Corner,1950 Isle of Man TT,Practice,500cc Triumph
30,Thomas A. Westfield,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,30 May 1950,1950-05-30T00:00:00Z,1950,Keppel Gate,1950 Isle of Man TT,Practice,500cc Triumph
31,Alfred Bent,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 September 1950,1950-09-08T00:00:00Z,1950,Birkin's Bend,1950 Manx Grand Prix,Practice,Velocette
32,Leonard C Bolshaw,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,29 May 1951,1951-05-29T00:00:00Z,1951,32nd Milestone,1951 Isle of Man TT,Practice Senior Clubmans,Triumph
33,John P. ODriscoll,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 May 1951,1951-05-31T00:00:00Z,1951,33rd Milestone,1951 Isle of Man TT,Practice,Rudge
34,John T Wenman,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,4 June 1951,1951-06-04T00:00:00Z,1951,Rhencullen Hill/Bishopscourt,1951 Isle of Man TT,Junior TT,Norton
35,Doug L Parris,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,4 June 1951,1951-06-04T00:00:00Z,1951,Bungalow,1951 Isle of Man TT,Junior Clubman Race,Douglas
36,Chris Horn,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 June 1951,1951-06-08T00:00:00Z,1951,Laurel Bank,1951 Isle of Man TT,Senior TT Race,Norton
37,J.M. Crowe,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,14 September 1951,1951-09-14T00:00:00Z,1951,Appledene,1951 Manx Grand Prix,Senior,Norton
38,Frank Fry,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,4 June 1952,1952-06-04T00:00:00Z,1952,Westwood Corner,1952 Isle of Man TT,Practice,Norton
39,Brian A. Jackson,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,2 September 1952,1952-09-02T00:00:00Z,1952,Brandywell,1952 Manx Grand Prix,Practice,496cc Norton
40,Ivor K. Arber,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,2 September 1952,1952-09-02T00:00:00Z,1952,Hillberry Corner,1952 Manx Grand Prix,Practice,Norton
41,Kenneth R.V. James,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,5 September 1952,1952-09-05T00:00:00Z,1952,Cronk-ny-Mona / Signpost Corner,1952 Manx Grand Prix,Practice,500cc Manx Norton
42,Michael Richardson,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,11 September 1952,1952-09-11T00:00:00Z,1952,Bray Hill,1952 Manx Grand Prix,Senior,348cc AJS
43,Harry L Stephen,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 June 1953,1953-06-08T00:00:00Z,1953,Bishopscourt,1953 Isle of Man TT,Junior TT,Norton
44,Thomas W Swarbrick,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 June 1953,1953-06-08T00:00:00Z,1953,13th Milestone,1953 Isle of Man TT,Junior TT,350cc AJS
45,Les Graham,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,12 June 1953,1953-06-12T00:00:00Z,1953,Quarterbridge Road,1953 Isle of Man TT,Senior TT,500cc MV Agusta
46,Geoffrey G. Walker,Australia,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/22px-Flag_of_Australia.svg.png,12 June 1953,1953-06-12T00:00:00Z,1953,Kerrowmoar,1953 Isle of Man TT,Senior TT,Norton
47,Raymond G Ashford,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,7 June 1954,1954-06-07T00:00:00Z,1954,Laurel Bank,1954 Isle of Man TT,Practice,350cc BSA
48,Simon Sandys-Winsch,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,18 June 1954,1954-06-18T00:00:00Z,1954,Highlander,1954 Isle of Man TT,Senior TT,350cc Velocette
49,Ronald Butler,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,7 September 1954,1954-09-07T00:00:00Z,1954,Birkin's Bend,1954 Manx Grand Prix,Junior,350cc AJS
50,Eric W. Milton,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,3 September 1955,1955-09-03T00:00:00Z,1955,Birkin's Bend,1955 Manx Grand Prix,Practice,499cc BSA
51,James Watson Davie,Scotland,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Flag_of_Scotland.svg/22px-Flag_of_Scotland.svg.png,6 September 1955,1955-09-06T00:00:00Z,1955,Gooseneck,1955 Manx Grand Prix,Junior,AJS
52,David Merridan,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,11 June 1956,1956-06-11T00:00:00Z,1956,Ballaugh Bridge,1956 Isle of Man TT,Practice,499cc BSA Gold Star
53,Peter G Kirkham,Wales,http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Wales_2.svg/22px-Flag_of_Wales_2.svg.png,14 June 1956,1956-06-14T00:00:00Z,1956,Waterworks Corner,1956 Isle of Man TT,Junior Clubmans,350cc BSA
54,Maurice W. Saluz,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 August 1956,1956-08-31T00:00:00Z,1956,Sulby Bridge,1956 Manx Grand Prix,Practice,500cc Norton
55,Charles F Salt,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,7 June 1957,1957-06-07T00:00:00Z,1957,Ballagarraghyn (Gorse Lea),1957 Isle of Man TT,Senior TT,BSA
56,John F. Antram,New Zealand,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/22px-Flag_of_New_Zealand.svg.png,26 May 1958,1958-05-26T00:00:00Z,1958,Cruickshanks Corner,1958 Isle of Man TT,Practice,AJS
57,Desmond D. Woolf,Southern Rhodesia,http://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_Southern_Rhodesia.svg/22px-Flag_of_Southern_Rhodesia.svg.png,6 June 1958,1958-06-06T00:00:00Z,1958,Cronk Villa Cottage / Barregarrow,1958 Isle of Man TT,Senior TT,498cc Norton
58,Maurice Wassell,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,5 September 1958,1958-09-05T00:00:00Z,1958,32nd Milestone,1958 Manx Grand Prix,Practice,350cc AJS
59,John Hutchinson,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 September 1958,1958-09-08T00:00:00Z,1958,32nd Milestone,1958 Manx Grand Prix,Snaefell Race,350cc BSA
60,James E. Coates,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,5 September 1959,1959-09-05T00:00:00Z,1959,33rd Milestone,1959 Manx Grand Prix,Practice,AJS
61,John D. Hamilton,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,10 September 1959,1959-09-10T00:00:00Z,1959,33rd Milestone,1959 Manx Grand Prix,Senior,500cc Norton
62,John T. Sapsford,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 September 1960,1960-09-08T00:00:00Z,1960,Westwood Corner,1960 Manx Grand Prix,Senior,500cc BSA
63,Michael T Brookes,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,10 June 1961,1961-06-10T00:00:00Z,1961,Glentramman,1961 Isle of Man TT,Practice,499cc Norton
64,Marie Lambert,Switzerland,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/20px-Flag_of_Switzerland.svg.png,12 June 1961,1961-06-12T00:00:00Z,1961,Gob-y-Geay,1961 Isle of Man TT,Sidecar TT (Passenger),BMW
65,Ralph Rensen,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,16 June 1961,1961-06-16T00:00:00Z,1961,11th Milestone,1961 Isle of Man TT,Senior TT,Norton
66,Geofrey J Griffin,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,31 August 1961,1961-08-31T00:00:00Z,1961,Glencrutchery Road,1961 Manx Grand Prix,Practice,500cc G50 Matchless
67,Fred Neville,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,5 September 1961,1961-09-05T00:00:00Z,1961,Appledene,1961 Manx Grand Prix,Junior,350cc AJS
68,Tom Phillis,Australia,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/22px-Flag_of_Australia.svg.png,6 June 1962,1962-06-06T00:00:00Z,1962,Laurel Bank,1962 Isle of Man TT,Junior TT,285cc Honda
69,Colin Meehan,New Zealand,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/22px-Flag_of_New_Zealand.svg.png,6 June 1962,1962-06-06T00:00:00Z,1962,Union Mills,1962 Isle of Man TT,Junior TT,349cc AJS
70,Tom Pratt,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,4 September 1962,1962-09-04T00:00:00Z,1962,Appledene,1962 Manx Grand Prix,Junior,348cc Norton
71,Charles E Robinson,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,4 September 1962,1962-09-04T00:00:00Z,1962,Bishopscourt,1962 Manx Grand Prix,Junior,305cc Honda
72,Geofrey C. Prentice,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,4 September 1962,1962-09-04T00:00:00Z,1962,Birkin's Bend,1962 Manx Grand Prix,Junior,AJS
73,Keith T. Gawler,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,6 September 1962,1962-09-06T00:00:00Z,1962,Pinfold Cottage,1962 Manx Grand Prix,Senior,499cc Norton
74,Raymond Rowe,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,5 September 1963,1963-09-05T00:00:00Z,1963,Verandah,1963 Manx Grand Prix,Senior,499cc Norton
75,Brian W Cockrell,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,2 June 1964,1964-06-02T00:00:00Z,1964,Braddan Bridge,1964 Isle of Man TT,Practice,Norton
76,Laurence P Essery,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,9 June 1964,1964-06-09T00:00:00Z,1964,Ballaugh Bridge,1964 Isle of Man TT,Sidecar TT (Passenger),Matchless
77,George B Armstrong,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,1 September 1965,1965-09-01T00:00:00Z,1965,Sulby Bridge,1965 Manx Grand Prix,Practice,Triton
78,Toshio Fujii,Japan,http://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/22px-Flag_of_Japan.svg.png,26 August 1966,1966-08-26T00:00:00Z,1966,Cruickshanks Corner,1966 Isle of Man TT,Practice,125cc Kawasaki
79,Brian Duffy,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,28 August 1966,1966-08-28T00:00:00Z,1966,Mountain Box,1966 Isle of Man TT,Lightweight TT,250cc Yamaha
80,Alfred E Shaw,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,10 June 1967,1967-06-10T00:00:00Z,1967,Mountain Box,1967 Isle of Man TT,Practice,500cc Norton
81,Geoffery Proctor,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,29 August 1967,1967-08-29T00:00:00Z,1967,Rhencullen Hill,1967 Manx Grand Prix,Practice,248cc Cotton
82,Kenneth E. Herbert,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,1 September 1967,1967-09-01T00:00:00Z,1967,Doran's Bend,1967 Manx Grand Prix,Practice,499cc Norton
83,Ian D.Veitch,New Zealand,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/22px-Flag_of_New_Zealand.svg.png,10 June 1968,1968-06-10T00:00:00Z,1968,Ballagarey Corner,1968 Isle of Man TT,Lightweight TT,Kawasaki
