Number,Rider Name,Rider Country,Rider Country Flag,Date,Date2,Year,Place,Race,Event,Machine
84,Peter Ray,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,3 September 1968,1968-09-03T00:00:00Z,1968,Ballaugh Bridge,1968 Manx Grand Prix,Lightweight,Aermacchi
85,Roger Perrier,Wales,http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Wales_2.svg/22px-Flag_of_Wales_2.svg.png,3 September 1968,1968-09-03T00:00:00Z,1968,Kirk Michael,1968 Manx Grand Prix,Junior,Norton
86,Arthur Lavington,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,6 June 1969,1969-06-06T00:00:00Z,1969,Alpine Cottage,1969 Isle of Man TT,Practice,350cc Velocette
87,Gordon V.Taylor,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,25 August 1969,1969-08-25T00:00:00Z,1969,Alpine Cottage,1969 Manx Grand Prix,Practice,325cc Kawasaki
88,Michael L. Bennett,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,26 August 1969,1969-08-26T00:00:00Z,1969,Glen Helen,1969 Manx Grand Prix,Practice,500cc Norton
89,Iain Sidey,Scotland,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Flag_of_Scotland.svg/22px-Flag_of_Scotland.svg.png,28 August 1969,1969-08-28T00:00:00Z,1969,Quarterbridge,1969 Manx Grand Prix,Practice,Norton
90,Les Iles,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,1 June 1970,1970-06-01T00:00:00Z,1970,Kate's Cottage,1970 Isle of Man TT,Practice,125cc Bultaco
91,Michael Collins,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,3 June 1970,1970-06-03T00:00:00Z,1970,Verandah,1970 Isle of Man TT,Practice,496cc Seeley
92,Denis Blower,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,3 June 1970,1970-06-03T00:00:00Z,1970,Mountain Box,1970 Isle of Man TT,Practice,499cc BSA Sidecar
93,Santiago Herrero,Spain,http://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/22px-Flag_of_Spain.svg.png,8 June 1970,1970-06-08T00:00:00Z,1970,13th Milestone,1970 Isle of Man TT,Lightweight TT,250cc Ossa
94,John Wetherall,Malta,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/22px-Flag_of_Malta.svg.png,12 June 1970,1970-06-12T00:00:00Z,1970,Garderner's Lane/Glen Aulydn,1970 Isle of Man TT,Senior TT,499cc Norton
95,Brian Steenson,Northern Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ulster_banner.svg/22px-Ulster_banner.svg.png,12 June 1970,1970-06-12T00:00:00Z,1970,Mountain Box,1970 Isle of Man TT,Senior TT,498cc Seeley
96,George Collis,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,1 September 1970,1970-09-01T00:00:00Z,1970,Handley's Corner,1970 Manx Grand Prix,Lightweight,Yamaha
97,Brian Finch,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,9 June 1971,1971-06-09T00:00:00Z,1971,Ballacraine,1971 Isle of Man TT,500cc Production Race,500cc Suzuki
98,Maurice A.Jeffery,Wales,http://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Wales_2.svg/22px-Flag_of_Wales_2.svg.png,12 June 1971,1971-06-12T00:00:00Z,1971,Rhencullen,1971 Isle of Man TT,Senior TT,499cc Manx Norton
99,Gilberto Parlotti,Italy,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/22px-Flag_of_Italy.svg.png,9 June 1972,1972-06-09T00:00:00Z,1972,Verandah,1972 Isle of Man TT,Ultra-Lightweight TT,125cc Morbidelli
100,Chris M. Clarke,Republic of Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/22px-Flag_of_Ireland.svg.png,28 August 1972,1972-08-28T00:00:00Z,1972,Glen Helen,1972 Manx Grand Prix,Practice,250cc Yamaha
101,John L. Clarke,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,2 June 1973,1973-06-02T00:00:00Z,1973,Union Mills,1973 Isle of Man TT,250cc Production TT,Suzuki T20 Super Six
102,Eric R. Piner,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,5 September 1973,1973-09-05T00:00:00Z,1973,Kirk Michael,1973 Manx Grand Prix,Lightweight,250cc Yamaha
103,Peter L. Hardy,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,27 May 1974,1974-05-27T00:00:00Z,1974,Laurel Bank,1974 Isle of Man TT,Practice Sidecar,750cc HTS Imp
104,David J. Nixon,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,1 June 1974,1974-06-01T00:00:00Z,1974,Glen Helen,1974 Isle of Man TT,1000cc Production TT,741cc Triumph Trident
105,Nigel J. Christian,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,26 August 1974,1974-08-26T00:00:00Z,1974,Windy Corner,1974 Manx Grand Prix,Practice,250cc Yamaha
106,David Forrester,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,3 September 1974,1974-09-03T00:00:00Z,1974,Glen Helen,1974 Manx Grand Prix,Junior,350cc Kirby Metisse
107,Peter McKinley,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,28 May 1975,1975-05-28T00:00:00Z,1975,Milntown,1975 Isle of Man TT,Practice,700cc Yamaha
108,Phil Gurner,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,4 June 1975,1975-06-04T00:00:00Z,1975,Milntown,1975 Isle of Man TT,Senior TT,351cc Yamaha
109,Brian McComb,Northern Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ulster_banner.svg/22px-Ulster_banner.svg.png,2 September 1975,1975-09-02T00:00:00Z,1975,Barregarrow,1974 Manx Grand Prix,Lightweight,250cc Yamaha
110,Walter Worner,West Germany,http://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/22px-Flag_of_Germany.svg.png,7 June 1976,1976-06-07T00:00:00Z,1976,Greeba Castle,1976 Isle of Man TT,Sidecar TT,496cc Yamaha
111,Les Kenny,Australia,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/22px-Flag_of_Australia.svg.png,12 June 1976,1976-06-12T00:00:00Z,1976,Union Mills,1976 Isle of Man TT,Senior TT,250cc Yamaha
112,David Featherstone,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,7 September 1976,1976-09-07T00:00:00Z,1976,Alpine Cottage,1976 Manx Grand Prix,Junior,350cc Yamaha
113,Peter Tulley,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,30 August 1977,1977-08-30T00:00:00Z,1977,Alpine Cottage,1977 Manx Grand Prix,Practice,348cc Yamaha
114,Ivan Houston,Northern Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ulster_banner.svg/22px-Ulster_banner.svg.png,31 August 1977,1977-08-31T00:00:00Z,1977,Creg Willey's Hill,1977 Manx Grand Prix,Practice,250cc Yamaha
115,Norman Tricoglus,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,3 September 1977,1977-09-03T00:00:00Z,1977,Rhencullen,1977 Manx Grand Prix,Practice,500cc Yamaha
116,Neil Edwards,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,7 September 1977,1977-09-07T00:00:00Z,1977,Cruickshanks Corner,1977 Manx Grand Prix,Junior,350cc Yamaha
117,Steven Davis,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,1 June 1978,1978-06-01T00:00:00Z,1978,Laurel Bank,1978 Isle of Man TT,Practice,347cc Yamaha
118,Mac Hobson,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,5 June 1978,1978-06-05T00:00:00Z,1978,Bray Hill,1978 Isle of Man TT,Sidecar TT,750cc Yamaha
119,Kenny Birch,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,5 June 1978,1978-06-05T00:00:00Z,1978,Bray Hill,1978 Isle of Man TT,Sidecar TT(Passenger),750cc Yamaha
120,Ernst Trachsel,Switzerland,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/20px-Flag_of_Switzerland.svg.png,5 June 1978,1978-06-05T00:00:00Z,1978,Quarterbridge Road,1978 Isle of Man TT,Sidecar TT,499cc Suzuki
121,Mike Adler,New Zealand,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/22px-Flag_of_New_Zealand.svg.png,9 June 1978,1978-06-09T00:00:00Z,1978,Glen Helen,1978 Isle of Man TT,Classic TT,350cc Yamaha
122,Michael L. Sharpe,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,29 August 1978,1978-08-29T00:00:00Z,1978,Cruickshanks Corner,1978 Manx Grand Prix,Practice,347cc Yamaha
123,Steve Verne,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,4 June 1979,1979-06-04T00:00:00Z,1979,Barregarow,1979 Isle of Man TT,Sidecar TT,738cc Suzuki
124,Fred Launchbury,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,8 June 1979,1979-06-08T00:00:00Z,1979,Glentramman,1979 Isle of Man TT,Formula III,248cc Maico
125,Steven R. Holmes,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,27 August 1979,1979-08-27T00:00:00Z,1979,Cruickshanks Corner,1979 Manx Grand Prix,Practice,350cc Yamaha
126,Alain Taylor,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,6 September 1979,1979-09-06T00:00:00Z,1979,Rhencullen,1979 Manx Grand Prix,Lightweight,246cc Yamaha
127,Martin B. Ames,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,31 May 1980,1980-05-31T00:00:00Z,1980,Quarterbridge Road,1980 Isle of Man TT,Sidecar TT,750cc Yamaha
128,Andrew M. Holme,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,2 June 1980,1980-06-02T00:00:00Z,1980,Glentramman,1980 Isle of Man TT,Sidecar TT,Yamaha
129,Roger W. Corbett,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,6 June 1980,1980-06-06T00:00:00Z,1980,Glen Helen,1980 Isle of Man TT,Classic Race,948cc Kawasaki
130,Kenneth M. Blake,Australia,http://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Flag_of_Australia.svg/22px-Flag_of_Australia.svg.png,9 June 1981,1981-06-09T00:00:00Z,1981,Ballagarey Corner,1981 Isle of Man TT,Senior TT,350cc Yamaha
131,Alain K. Atkins,England,http://upload.wikimedia.org/wikipedia/en/thumb/b/be/Flag_of_England.svg/22px-Flag_of_England.svg.png,8 September 1983,1983-09-08T00:00:00Z,1983,Glentramman,1983 Manx Grand Prix,Senior,347cc Yamaha
132,Roger J. Cox,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,29 May 1984,1984-05-29T00:00:00Z,1984,Sarah's Cottage,1984 Isle of Man TT,Sidecar Practice,750cc Yamaha
133,David James Millar,Northern Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ulster_banner.svg/22px-Ulster_banner.svg.png,30 August 1984,1984-08-30T00:00:00Z,1984,Pinfold Cottage,1984 Manx Grand Prix,Practice,350cc Aermacchi
134,Sven Tomas Eriksson,Sweden,http://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/22px-Flag_of_Sweden.svg.png,28 May 1985,1985-05-28T00:00:00Z,1985,Alpine Cottage,1985 Isle of Man TT,Practice Sidecar TT (Passenger),750cc Yamaha
135,Mats Urban Eriksson,Sweden,http://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/22px-Flag_of_Sweden.svg.png,28 May 1985,1985-05-28T00:00:00Z,1985,Alpine Cottage,1985 Isle of Man TT,Practice Sidecar TT,750cc Yamaha
136,Rob Vine,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,7 June 1985,1985-06-07T00:00:00Z,1985,Black Dub,1985 Isle of Man TT,Senior TT,500cc RG Suzuki
137,Ian Ogden,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,28 May 1986,1986-05-28T00:00:00Z,1986,11th Milestone,1986 Isle of Man TT,Practice,500cc Suzuki
138,Alan G. Jarvis,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,30 May 1986,1986-05-30T00:00:00Z,1986,Quarterbridge Road,1986 Isle of Man TT,Practice,750cc Yamaha
139,Eugene P. McDonnell,Northern Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Ulster_banner.svg/22px-Ulster_banner.svg.png,4 June 1986,1986-06-04T00:00:00Z,1986,Ballaugh Bridge,1986 Isle of Man TT,Lightweight TT,250cc EMC
140,Andy Cooper,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,6 June 1986,1986-06-06T00:00:00Z,1986,Ballig,1986 Isle of Man TT,Senior TT,750cc Suzuki
141,Nigel Hale,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,27 August 1986,1986-08-27T00:00:00Z,1986,Sarah's Cottage,1985 Manx Grand Prix,Practice,250cc EMC
142,Kenneth P. Norton,Republic of Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/22px-Flag_of_Ireland.svg.png,25 August 1987,1987-08-25T00:00:00Z,1987,33rd Milestone,1987 Manx Grand Prix,Practice,350cc Yamaha
143,Martin Jennings,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,1 September 1987,1987-09-01T00:00:00Z,1987,Rhencullen,1987 Manx Grand Prix,Practice,350cc Yamaha
144,Ricky Dumble,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,2 June 1988,1988-06-02T00:00:00Z,1988,Quarterbridge Road,1988 Isle of Man TT,Practice,750cc Yamaha
145,Kenneth N. Harmer,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,3 June 1988,1988-06-03T00:00:00Z,1988,Water Works Corner,1988 Isle of Man TT,Practice,750cc Honda RC 30
146,Brian Warburton,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,3 June 1988,1988-06-03T00:00:00Z,1988,Appledene,1988 Isle of Man TT,Production TT,600cc Honda
147,Marco Fattorelli,Italy,http://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/22px-Flag_of_Italy.svg.png,30 May 1989,1989-05-30T00:00:00Z,1989,Greeba Castle,1989 Isle of Man TT,Practice,750cc Yamaha
148,John Mulcahy,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,30 May 1989,1989-05-30T00:00:00Z,1989,Barregarrow,1989 Isle of Man TT,Practice,1300cc Suzuki
149,Phil Hogg,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,2 June 1989,1989-06-02T00:00:00Z,1989,Ballagarey Corner,1989 Isle of Man TT,Practice,250cc TZ Yamaha
150,Phil Mellor,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,7 June 1989,1989-06-07T00:00:00Z,1989,Doran's Bend,1989 Isle of Man TT,Production TT,1100cc GSXR Suzuki
151,Steve Henshaw,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,7 June 1989,1989-06-07T00:00:00Z,1989,Quarry Bends,1989 Isle of Man TT,Production TT,1000cc FZR Yamaha
152,Colin Keith,Scotland,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Flag_of_Scotland.svg/22px-Flag_of_Scotland.svg.png,29 August 1989,1989-08-29T00:00:00Z,1989,Hillberry Corner,1989 Manx Grand Prix,Practice,500cc BSA
153,Ian Standeven,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,6 September 1989,1989-09-06T00:00:00Z,1989,Rhencullen,1989 Manx Grand Prix,Junior,347cc Yamaha
154,John Smyth,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,8 September 1989,1989-09-08T00:00:00Z,1989,Verandah,1989 Manx Grand Prix,Senior,1100cc Suzuki
155,Bernard Trout,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,3 September 1990,1990-09-03T00:00:00Z,1990,"Hawthorn, Greeba",1990 Manx Grand Prix,Lightweight Classic,250cc Ducati
156,Kevin Howe,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,7 September 1990,1990-09-07T00:00:00Z,1990,Schoolhouse Corner,1990 Manx Grand Prix,Senior,750cc VFR Honda
157,Ian Young,United Kingdom,http://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/22px-Flag_of_the_United_Kingdom.svg.png,28 May 1991,1991-05-28T00:00:00Z,1991,Appledene,1991 Isle of Man TT,Practice,Suzuki RGV 250cc
158,Petr Hlavatka,Czechoslovakia,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Flag_of_Czechoslovakia.svg/22px-Flag_of_Czechoslovakia.svg.png,29 May 1991,1991-05-29T00:00:00Z,1991,The Nook,1991 Isle of Man TT,Practice,750cc Suzuki
159,Frank Duffy,Republic of Ireland,http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/22px-Flag_of_Ireland.svg.png,30 May 1991,1991-05-30T00:00:00Z,1991,Kerrowmoar,1991 Isle of Man TT,Practice,125cc Honda
160,Roy Anderson,Scotland,http://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Flag_of_Scotland.svg/22px-Flag_of_Scotland.svg.png,1 June 1991,1991-06-01T00:00:00Z,1991,Stonebreakers Hut,1991 Isle of Man TT,Formula 1 TT,750cc Yamaha
161,Paul Rome,Isle of Man,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/22px-Flag_of_the_Isle_of_Man.svg.png,29 August 1991,1991-08-29T00:00:00Z,1991,Cronk-ny-Mona,1991 Manx Grand Prix,Practice,250cc Yamaha
